City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Avarua,CK,-21.2078,-159.775,71.65,78,100,11.5,overcast clouds
1,Jamestown,US,42.097,-79.2353,77.02,59,100,9.22,overcast clouds
2,Mar Del Plata,AR,-38.0023,-57.5575,55.09,98,100,3.0,overcast clouds
3,Boa Vista,BR,2.8197,-60.6733,80.26,79,99,2.1,overcast clouds
4,Albany,US,42.6001,-73.9662,80.37,51,99,0.65,overcast clouds
5,Kodiak,US,57.79,-152.4072,52.09,72,0,9.89,clear sky
6,Yellowknife,CA,62.456,-114.3525,62.01,59,98,3.98,overcast clouds
7,Rikitea,PF,-23.1203,-134.9692,74.1,73,98,12.73,overcast clouds
8,Geraldton,AU,-28.7667,114.6,57.61,62,100,10.36,overcast clouds
9,Abu Dhabi,AE,24.4667,54.3667,91.42,67,0,9.22,clear sky
10,Saskylakh,RU,71.9167,114.0833,63.55,96,68,12.35,broken clouds
11,San Patricio,US,28.017,-97.5169,95.72,44,100,15.5,overcast clouds
12,Eberbach,DE,49.4694,8.9928,75.54,45,85,1.01,overcast clouds
13,Linhares,BR,-19.3911,-40.0722,80.01,43,4,9.91,clear sky
14,Novyy Nekouz,RU,57.9029,38.07,67.48,88,38,5.59,scattered clouds
15,Vardo,NO,70.3705,31.1107,64.38,72,0,16.11,clear sky
16,Seoni Malwa,IN,22.45,77.4667,76.42,95,86,6.51,overcast clouds
17,Zaraza,VE,9.3503,-65.3245,93.54,42,16,2.37,few clouds
18,Devonport,AU,-41.1667,146.35,46.02,64,58,10.78,broken clouds
19,Cape Town,ZA,-33.9258,18.4232,60.91,72,0,8.01,clear sky
20,Ajdabiya,LY,30.7554,20.2263,81.28,67,1,16.28,clear sky
21,Atuona,PF,-9.8,-139.0333,77.29,67,33,20.83,scattered clouds
22,Mildura,AU,-34.2,142.15,43.36,86,26,7.54,scattered clouds
23,Aksay,RU,47.26,39.87,77.25,47,77,7.0,broken clouds
24,Nikolskoye,RU,59.7035,30.7861,67.89,86,100,4.92,overcast clouds
25,Mutoko,ZW,-17.397,32.2268,58.78,52,66,7.81,broken clouds
26,Kungurtug,RU,50.5994,97.5228,46.87,95,100,1.48,overcast clouds
27,Araouane,ML,18.9048,-3.5265,107.85,6,11,5.14,few clouds
28,Rawson,AR,-43.3002,-65.1023,46.04,77,100,10.29,overcast clouds
29,Marawi,PH,7.9986,124.2928,69.19,93,82,2.37,broken clouds
30,Pimentel,PE,-6.8367,-79.9342,66.9,79,95,13.13,overcast clouds
31,Hermanus,ZA,-34.4187,19.2345,54.81,77,0,11.77,clear sky
32,Taltal,CL,-25.4,-70.4833,64.96,69,78,4.36,broken clouds
33,Hilo,US,19.7297,-155.09,78.53,88,100,4.61,overcast clouds
34,General Cepeda,MX,25.3833,-101.45,84.07,42,50,8.75,scattered clouds
35,Tromso,NO,69.6496,18.957,50.02,87,75,6.91,light rain
36,Kahului,US,20.8947,-156.47,80.62,67,20,14.97,few clouds
37,Hay River,CA,60.8156,-115.7999,69.19,54,54,7.14,broken clouds
38,Port Blair,IN,11.6667,92.75,81.91,79,90,4.61,overcast clouds
39,Bethel,US,41.3712,-73.414,87.37,50,40,1.01,scattered clouds
40,Kangundo,KE,-1.2979,37.3471,68.34,67,98,9.78,overcast clouds
41,Clyde River,CA,70.4692,-68.5914,43.03,100,100,5.75,light rain
42,Havoysund,NO,70.9963,24.6622,50.23,96,100,13.0,light rain
43,Ushuaia,AR,-54.8,-68.3,38.14,83,100,9.04,overcast clouds
44,Chokurdakh,RU,70.6333,147.9167,45.75,60,86,8.1,overcast clouds
45,Castro,BR,-24.7911,-50.0119,71.8,47,42,5.97,scattered clouds
46,Victoria,HK,22.2855,114.1577,86.95,79,28,8.01,scattered clouds
47,Kapaa,US,22.0752,-159.319,80.58,77,20,10.36,few clouds
48,Saint George,US,37.1041,-113.5841,92.43,48,0,1.99,clear sky
49,Punta Arenas,CL,-53.15,-70.9167,41.11,65,75,29.93,broken clouds
50,Tandil,AR,-37.3217,-59.1332,55.69,95,100,4.99,overcast clouds
51,Okhotsk,RU,59.3833,143.3,57.45,88,94,4.74,overcast clouds
52,Port Lincoln,AU,-34.7333,135.8667,50.5,86,58,7.56,broken clouds
53,Malanje,AO,-9.5402,16.341,72.86,19,100,3.09,overcast clouds
54,Pevek,RU,69.7008,170.3133,33.93,90,100,3.02,overcast clouds
55,Monkey Bay,MW,-14.0728,34.9201,74.14,58,50,3.13,scattered clouds
56,Reyes,BO,-14.3167,-67.3833,94.19,37,44,2.59,scattered clouds
57,Paamiut,GL,61.994,-49.6678,42.04,95,59,14.92,broken clouds
58,Bandarbeyla,SO,9.4942,50.8122,76.96,83,69,30.96,broken clouds
59,Port Macquarie,AU,-31.4333,152.9167,43.9,71,32,7.87,scattered clouds
60,Ayorou,NE,14.7308,0.9174,97.45,32,4,15.88,clear sky
61,Touros,BR,-5.1989,-35.4608,81.32,66,39,16.96,scattered clouds
62,Westport,US,41.1415,-73.3579,88.16,50,94,1.99,overcast clouds
63,Cicevac,RS,43.7188,21.4408,71.2,68,63,6.53,light rain
64,Anchorage,US,61.2181,-149.9003,58.98,77,0,5.01,clear sky
65,Tiksi,RU,71.6872,128.8694,51.66,90,66,5.53,broken clouds
66,Kasangulu,CD,-4.5911,15.1708,79.9,39,75,6.35,broken clouds
67,Kieta,PG,-6.2167,155.6333,78.08,82,56,8.61,broken clouds
68,New Norfolk,AU,-42.7826,147.0587,45.9,78,91,1.01,overcast clouds
69,Ribeira Grande,PT,38.5167,-28.7,79.2,78,40,17.27,scattered clouds
70,Tuktoyaktuk,CA,69.4541,-133.0374,50.41,66,84,7.74,broken clouds
71,Puerto Ayora,EC,-0.7393,-90.3518,72.55,89,87,10.0,overcast clouds
72,Karratha,AU,-20.7377,116.8463,69.15,60,16,6.71,light rain
73,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,53.71,87,72,8.39,broken clouds
74,Bodo,NO,67.28,14.405,52.65,83,75,16.11,broken clouds
75,Luchegorsk,RU,46.4764,134.2569,68.38,93,94,2.57,overcast clouds
76,Yei,SS,4.095,30.6779,67.5,95,96,2.71,light rain
77,Ranong,TH,9.9658,98.6348,78.94,88,83,2.57,broken clouds
78,Lagoa,PT,39.05,-27.9833,73.33,90,76,7.34,broken clouds
79,Port Elizabeth,ZA,-33.918,25.5701,59.31,86,82,5.01,broken clouds
80,Antsohihy,MG,-14.8796,47.9875,67.69,78,2,2.37,clear sky
81,Klaksvik,FO,62.2266,-6.589,52.72,85,100,12.17,overcast clouds
82,Vallenar,CL,-28.5708,-70.7581,70.99,33,38,4.27,scattered clouds
83,Tasiilaq,GL,65.6145,-37.6368,42.96,93,99,4.29,overcast clouds
84,Tonj,SS,7.2737,28.6822,71.33,91,97,5.26,light rain
85,Vostok,RU,46.4856,135.8833,62.02,95,84,2.95,broken clouds
86,Khislavichi,RU,54.1871,32.1582,61.9,95,99,5.5,overcast clouds
87,Cidreira,BR,-30.1811,-50.2056,66.43,75,87,6.29,overcast clouds
88,Katsuura,JP,35.1333,140.3,79.21,91,90,14.85,overcast clouds
89,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,94.8,21,86,11.03,overcast clouds
90,Sorland,NO,67.667,12.6934,49.86,79,53,19.15,broken clouds
91,Khatanga,RU,71.9667,102.5,59.59,69,100,4.56,overcast clouds
92,Lebu,CL,-37.6167,-73.65,53.11,76,90,12.57,overcast clouds
93,Rock Sound,BS,24.9,-76.2,81.97,73,75,12.44,broken clouds
94,Norman Wells,CA,65.282,-126.8329,61.84,42,57,4.41,broken clouds
95,Sydney,AU,-33.8679,151.2073,53.71,75,0,9.22,clear sky
96,Ayan,RU,56.45,138.1667,58.06,86,68,6.13,broken clouds
97,Upernavik,GL,72.7868,-56.1549,39.96,83,100,2.39,overcast clouds
98,Mount Isa,AU,-20.7333,139.5,55.17,30,0,8.05,clear sky
99,Bluff,NZ,-46.6,168.3333,47.8,88,100,11.5,overcast clouds
100,Iqaluit,CA,63.7506,-68.5145,48.38,64,76,4.21,broken clouds
101,Cherskiy,RU,68.75,161.3,43.47,67,16,3.42,few clouds
102,Awjilah,LY,29.1081,21.2869,93.47,18,0,11.72,clear sky
103,Bredasdorp,ZA,-34.5322,20.0403,51.24,90,0,7.27,clear sky
104,Provideniya,RU,64.3833,-173.3,45.82,77,100,6.35,overcast clouds
105,Praia,CV,14.9215,-23.5087,81.64,77,25,9.35,scattered clouds
106,Merauke,ID,-8.4667,140.3333,76.1,85,96,15.43,overcast clouds
107,Mataura,NZ,-46.1927,168.8643,47.48,99,100,1.68,moderate rain
108,Georgetown,MY,5.4112,100.3354,80.53,85,20,5.75,few clouds
109,Jutai,BR,-5.1833,-68.9,95.27,34,63,4.5,broken clouds
110,Hobart,AU,-42.8794,147.3294,46.26,83,100,5.75,overcast clouds
111,Illela,NG,13.7292,5.2975,91.67,46,97,14.65,overcast clouds
112,Airai,TL,-8.9266,125.4092,51.51,81,33,4.12,scattered clouds
113,Asahikawa,JP,43.7678,142.3703,63.93,94,5,0.22,clear sky
114,Port-Gentil,GA,-0.7193,8.7815,76.96,83,40,11.5,scattered clouds
115,El Vigia,VE,8.6219,-71.6506,86.97,67,58,3.74,broken clouds
116,Guhagar,IN,17.4842,73.1929,79.02,89,100,5.59,overcast clouds
117,Pueblo,US,38.2545,-104.6091,89.44,43,0,9.22,clear sky
118,Illertissen,DE,48.2234,10.1035,73.63,40,40,6.91,scattered clouds
119,Nabire,ID,-3.3667,135.4833,75.85,92,99,3.65,overcast clouds
120,Tuatapere,NZ,-46.1333,167.6833,44.01,95,100,2.21,overcast clouds
121,Busselton,AU,-33.65,115.3333,53.13,75,79,8.63,broken clouds
122,Port Alfred,ZA,-33.5906,26.891,59.18,88,98,3.65,overcast clouds
123,Ubinskoye,RU,55.3068,79.6802,66.42,69,100,6.67,overcast clouds
124,Erenhot,CN,43.6475,111.9767,74.82,26,78,6.38,broken clouds
125,Bosconia,CO,9.9689,-73.8836,91.04,50,64,5.03,broken clouds
126,Esil,KZ,51.9556,66.4042,66.02,83,58,15.61,broken clouds
127,Sao Bras De Alportel,PT,37.1531,-7.8875,81.28,48,0,17.27,clear sky
128,Butaritari,KI,3.0707,172.7902,81.37,76,5,16.04,light rain
129,Alta Gracia,AR,-31.6529,-64.4283,61.88,78,100,6.64,overcast clouds
130,Kambove,CD,-10.8764,26.5969,62.06,44,96,3.91,overcast clouds
131,Kutum,SD,14.2,24.6667,68.77,87,95,15.59,heavy intensity rain
132,Abonnema,NG,4.7084,6.7931,75.51,90,100,8.59,moderate rain
133,Sur,OM,22.5667,59.5289,82.42,72,16,21.07,few clouds
134,Olkhovatka,RU,50.2831,39.2872,72.81,66,98,5.01,overcast clouds
135,Belyy Yar,RU,53.6039,91.3903,60.69,74,0,4.47,clear sky
136,Faanui,PF,-16.4833,-151.75,77.99,77,6,21.7,clear sky
137,Hearst,CA,49.6835,-83.6665,61.41,98,100,4.45,heavy intensity rain
138,Praia Da Vitoria,PT,38.7333,-27.0667,78.76,87,72,5.66,broken clouds
139,Sambava,MG,-14.2667,50.1667,69.33,85,3,10.58,clear sky
140,Bay Roberts,CA,47.5999,-53.2648,73.15,97,100,8.84,overcast clouds
141,Dondo,MZ,-19.6094,34.7431,65.71,75,0,5.91,clear sky
142,Kavieng,PG,-2.5744,150.7967,82.27,73,98,18.32,overcast clouds
143,Torbay,CA,47.6666,-52.7314,72.37,88,75,11.5,broken clouds
144,At-Bashi,KG,41.1702,75.8106,63.77,43,8,1.23,clear sky
145,Nanortalik,GL,60.1432,-45.2371,44.64,82,68,5.46,broken clouds
146,Okha,RU,53.5739,142.9478,52.3,93,33,7.74,scattered clouds
147,Kralendijk,BQ,12.15,-68.2667,85.98,70,75,14.97,broken clouds
148,Ugoofaaru,MV,5.6667,73.0,82.09,75,66,15.03,broken clouds
149,Mayo,US,38.8876,-76.5119,90.66,72,95,3.0,overcast clouds
150,Broome,US,42.2506,-75.833,85.01,51,0,11.5,clear sky
151,Saint-Augustin,CA,51.226,-58.6502,70.38,59,76,13.04,broken clouds
152,Hasaki,JP,35.7333,140.8333,77.4,90,100,17.4,overcast clouds
153,Narsaq,GL,60.9167,-46.05,57.42,75,23,7.78,few clouds
154,Corralillo,CU,22.9819,-80.5856,87.66,62,80,17.25,broken clouds
155,Ostrovnoy,RU,68.0531,39.5131,66.54,74,100,20.85,overcast clouds
156,Piranhas,BR,-16.4269,-51.8222,92.59,17,0,5.08,clear sky
157,Wattegama,LK,6.7989,81.4808,74.68,92,99,3.02,overcast clouds
158,Banda Aceh,ID,5.5577,95.3222,78.46,81,100,7.07,heavy intensity rain
159,Waipawa,NZ,-41.4122,175.5153,48.29,85,100,5.97,light rain
160,Rosarito,MX,32.3333,-117.0333,86.63,69,49,10.71,scattered clouds
161,Bougouni,ML,11.417,-7.479,83.48,69,86,4.5,overcast clouds
162,Dubbo,AU,-32.25,148.6167,35.73,85,100,0.0,overcast clouds
163,Ossora,RU,59.2353,163.0719,52.83,85,89,8.93,overcast clouds
164,Asau,RO,46.4333,26.4,74.32,83,45,3.0,scattered clouds
165,Utica,US,43.1009,-75.2327,81.91,59,100,4.88,overcast clouds
166,Berlevag,NO,70.8578,29.0864,62.4,94,75,11.5,thunderstorm
167,Verkhnevilyuysk,RU,63.4453,120.3167,67.37,78,6,4.7,clear sky
168,Thompson,CA,55.7435,-97.8558,53.98,90,100,9.4,overcast clouds
169,Dikson,RU,73.5069,80.5464,41.41,95,100,14.09,overcast clouds
170,Cayenne,GF,4.9333,-52.3333,84.09,1,75,5.75,broken clouds
171,Lorengau,PG,-2.0226,147.2712,82.08,77,86,10.47,overcast clouds
172,Yerbogachen,RU,61.2767,108.0108,61.36,84,100,4.83,light rain
173,Vera Cruz,BR,-12.6333,-41.0333,79.05,37,91,0.94,overcast clouds
174,Olafsvik,IS,64.8945,-23.7142,52.02,91,100,14.47,overcast clouds
175,Nishihara,JP,26.1842,127.7558,81.68,83,0,8.05,clear sky
176,Haines Junction,CA,60.7522,-137.5108,54.64,61,93,3.18,overcast clouds
177,Itarema,BR,-2.9248,-39.9167,84.02,63,29,18.14,scattered clouds
178,Maldonado,UY,-34.6667,-54.9167,63.23,70,73,10.71,broken clouds
179,Novi Pazar,RS,43.1367,20.5122,65.03,97,85,0.6,overcast clouds
180,Yulara,AU,-25.2406,130.9889,43.3,36,0,8.52,clear sky
181,Pangnirtung,CA,66.1451,-65.7125,57.09,60,77,4.05,broken clouds
182,Qaanaaq,GL,77.484,-69.3632,40.91,78,67,7.58,broken clouds
183,Manbij,SY,36.5281,37.9549,89.76,18,0,11.99,clear sky
184,Vaini,TO,-21.2,-175.2,69.96,100,20,3.44,few clouds
185,Kiunga,PG,-6.1219,141.2906,73.62,99,98,3.31,overcast clouds
186,Aksarka,RU,66.5606,67.7975,55.04,70,0,3.76,clear sky
187,Adrar,MR,20.5022,-10.0711,110.39,7,2,19.73,clear sky
188,Alofi,NU,-19.0595,-169.9187,75.83,76,12,19.08,few clouds
189,Iquique,CL,-20.2208,-70.1431,64.44,72,60,8.61,broken clouds
190,Truth Or Consequences,US,33.1284,-107.2528,86.92,40,0,10.36,clear sky
191,Fort Nelson,CA,58.8053,-122.7002,73.18,49,10,7.81,clear sky
192,Casay,PH,9.8204,123.5496,79.83,83,87,3.71,overcast clouds
193,Humaita,BR,-7.5061,-63.0208,100.51,19,24,2.95,few clouds
194,Umea,SE,63.8284,20.2597,62.53,51,100,13.8,overcast clouds
195,Seddon,AU,-37.8068,144.8916,52.3,90,75,8.05,broken clouds
196,Kruisfontein,ZA,-34.0033,24.7314,52.88,90,39,2.28,scattered clouds
197,Sitka,US,57.0531,-135.33,60.69,67,20,3.44,few clouds
198,Coahuayana,MX,18.7333,-103.6833,90.84,49,94,4.25,overcast clouds
199,Sinjar,IQ,36.3209,41.8754,93.22,10,0,10.51,clear sky
200,Severo-Yeniseyskiy,RU,60.3725,93.0408,56.37,90,99,2.91,overcast clouds
201,Goderich,CA,43.7501,-81.7165,72.28,73,85,7.67,overcast clouds
202,Latung,PH,5.5,120.8833,82.08,76,38,1.41,scattered clouds
203,Pen,IN,18.75,73.0833,82.44,88,100,0.87,overcast clouds
204,Enshi,CN,30.3,109.4833,71.91,96,94,1.14,overcast clouds
205,Skibbereen,IE,51.55,-9.2667,62.11,71,82,9.93,broken clouds
206,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,69,0,16.11,clear sky
207,Guerrero Negro,MX,27.9769,-114.0611,77.47,55,3,10.02,clear sky
208,Korla,CN,41.7597,86.1469,86.95,22,99,14.72,overcast clouds
209,Huntsville,US,34.7304,-86.5861,93.78,56,75,10.36,broken clouds
210,East London,ZA,-33.0153,27.9116,65.35,74,83,6.93,broken clouds
211,Fortuna,US,40.5982,-124.1573,66.92,79,16,3.0,few clouds
212,Puerto Rico,AR,-26.796,-55.024,85.78,37,66,4.27,broken clouds
213,Bage,BR,-31.3314,-54.1069,82.18,61,0,3.44,clear sky
214,Malinyi,TZ,-8.9333,36.1333,70.99,54,90,3.96,overcast clouds
215,Rudnya,RU,54.947,31.0934,60.73,95,100,6.58,overcast clouds
216,Mahebourg,MU,-20.4081,57.7,71.26,79,41,14.2,light rain
217,Brae,GB,60.3964,-1.353,55.83,72,61,6.96,broken clouds
218,Cabo San Lucas,MX,22.8909,-109.9124,94.6,76,20,11.5,few clouds
219,Bilma,NE,18.6853,12.9164,98.82,9,36,9.26,scattered clouds
220,Zhigansk,RU,66.7697,123.3711,63.41,73,5,1.99,clear sky
221,Guanica,PR,17.9716,-66.908,85.05,80,8,14.81,clear sky
222,Hithadhoo,MV,-0.6,73.0833,81.88,75,100,9.17,overcast clouds
223,Constitucion,CL,-35.3333,-72.4167,55.65,67,0,5.73,clear sky
224,Mogadishu,SO,2.0371,45.3438,76.23,77,81,19.39,broken clouds
225,Lima,PE,-12.0432,-77.0282,61.05,77,100,10.36,overcast clouds
226,Werda,BW,-25.2667,23.2833,67.24,30,45,10.8,scattered clouds
227,Kharan,PK,28.5833,65.4167,89.98,51,83,12.8,broken clouds
228,Nioki,CD,-2.7167,17.6833,81.01,46,86,1.14,overcast clouds
229,Mabaruma,GY,8.2,-59.7833,88.47,56,26,5.19,scattered clouds
230,Cookeville,US,36.1628,-85.5016,89.31,70,20,10.36,few clouds
231,Marrakesh,MA,31.6315,-8.0083,100.47,14,20,8.05,few clouds
232,Portland,US,45.5234,-122.6762,85.98,55,20,4.61,few clouds
233,Eureka,US,40.8021,-124.1637,68.2,81,33,3.0,scattered clouds
234,Bonavista,CA,48.6499,-53.1147,62.92,91,97,9.4,light rain
235,Salalah,OM,17.0151,54.0924,77.09,94,100,6.91,light intensity drizzle
