City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Dongsheng,CN,39.8161,109.9776,63.7,67,6,9.75,clear sky
237,Teya,RU,60.3778,92.6267,60.12,80,94,2.77,overcast clouds
238,Areka,ET,7.0667,37.7,58.77,87,100,1.21,overcast clouds
239,Poyarkovo,RU,49.6,128.6833,67.55,79,97,3.31,overcast clouds
240,Piacabucu,BR,-10.4056,-36.4344,78.24,63,23,7.25,few clouds
241,Hofn,IS,64.2539,-15.2082,53.62,94,100,11.5,drizzle rain
242,Sao Filipe,CV,14.8961,-24.4956,80.53,81,71,4.34,broken clouds
243,Jacksonville Beach,US,30.2947,-81.3931,97.02,74,75,13.8,broken clouds
244,Chuy,UY,-33.6971,-53.4616,65.14,81,51,7.23,broken clouds
245,Flinders,AU,-34.5833,150.8552,54.18,69,27,10.0,scattered clouds
246,Coffs Harbour,AU,-30.3,153.1333,49.96,66,21,9.22,few clouds
247,Elko,US,41.0002,-115.5012,89.64,15,17,5.01,few clouds
248,Shahr-E Babak,IR,30.1165,55.1186,68.94,82,100,3.51,light rain
249,Vila Franca Do Campo,PT,37.7167,-25.4333,75.61,66,77,8.61,broken clouds
250,Dakar,SN,14.6937,-17.4441,81.9,78,100,13.73,overcast clouds
251,Tiarei,PF,-17.5333,-149.3333,77.02,73,47,25.59,scattered clouds
252,Lavrentiya,RU,65.5833,-171.0,41.7,81,90,7.58,overcast clouds
253,Balabac,PH,7.9868,117.0645,81.93,77,87,7.02,overcast clouds
254,Nouadhibou,MR,20.931,-17.0347,70.88,87,6,24.29,clear sky
255,Barrow,US,71.2906,-156.7887,33.53,97,100,13.49,overcast clouds
256,Wageningen,NL,51.9667,5.6667,69.12,58,100,6.91,overcast clouds
257,Esperance,AU,-33.8667,121.9,53.44,82,63,13.33,broken clouds
258,Ghorawal,IN,24.7667,82.7833,83.05,67,99,3.44,moderate rain
259,Taoudenni,ML,22.6783,-3.9836,112.3,5,0,17.09,clear sky
260,Ponta Delgada,PT,37.7333,-25.6667,75.92,83,20,19.57,few clouds
261,Souillac,MU,-20.5167,57.5167,69.94,83,21,11.52,light rain
262,Vilhena,BR,-12.7406,-60.1458,90.63,22,21,5.39,few clouds
263,Severo-Kurilsk,RU,50.6789,156.125,51.26,89,20,7.09,few clouds
264,Beloha,MG,-25.1667,45.05,61.95,75,2,5.91,clear sky
265,Anadyr,RU,64.75,177.4833,44.49,87,100,12.03,overcast clouds
266,Vysokogornyy,RU,50.1167,139.15,53.74,98,38,1.68,scattered clouds
267,Carnarvon,AU,-24.8667,113.6333,60.87,72,100,3.44,overcast clouds
268,Provins,FR,48.5833,3.1667,74.52,26,87,8.88,overcast clouds
269,Eyrarbakki,IS,63.863,-21.1481,54.21,96,100,16.55,overcast clouds
270,Katherine,AU,-14.4667,132.2667,57.52,54,40,3.44,scattered clouds
271,Lompoc,US,34.6391,-120.4579,71.74,82,100,6.91,mist
272,Inhambane,MZ,-23.865,35.3833,65.41,72,0,7.16,clear sky
273,Coihaique,CL,-45.5752,-72.0662,48.15,29,20,4.61,few clouds
274,Fairbanks,US,64.8378,-147.7164,52.14,86,100,3.44,light rain
275,Granadilla De Abona,ES,28.1188,-16.576,82.74,64,0,9.22,clear sky
276,Killybegs,IE,54.6333,-8.45,62.31,65,100,1.25,overcast clouds
277,Herat,AF,34.5,62.0,88.25,23,5,23.96,clear sky
278,Saint-Georges,GD,12.0564,-61.7485,81.41,76,15,11.41,few clouds
279,Tura,IN,25.5198,90.2201,74.32,90,87,3.38,overcast clouds
280,Constantine,DZ,36.365,6.6147,87.21,42,20,17.27,few clouds
281,Gilgit,PK,35.9221,74.3087,82.2,58,89,0.65,overcast clouds
282,Zima,RU,53.9202,102.0442,53.76,77,100,4.56,overcast clouds
283,Lugo,ES,43.0,-7.5,72.91,65,1,7.0,clear sky
284,Zlynka,RU,52.4267,31.7378,66.54,85,100,6.98,overcast clouds
285,Sistranda,NO,63.7256,8.834,51.76,73,96,14.88,overcast clouds
286,Ouesso,CG,1.6136,16.0517,78.12,69,87,2.21,overcast clouds
287,Asosa,ET,10.0667,34.5333,58.93,95,100,2.89,overcast clouds
288,Uzunovo,RU,54.5386,38.6173,70.99,74,82,4.07,broken clouds
289,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,78,0,17.27,clear sky
290,Bridlington,GB,54.0831,-0.1919,66.13,73,98,18.61,overcast clouds
291,Lata,PT,40.1629,-8.3327,72.81,46,0,9.89,clear sky
292,Ponta Do Sol,PT,32.6667,-17.1,76.71,74,1,5.64,clear sky
293,Viedma,AR,-40.8135,-62.9967,50.65,92,100,13.67,overcast clouds
294,Sri Aman,MY,1.2376,111.4621,74.28,98,100,0.83,overcast clouds
295,Lumeje,AO,-11.55,20.7833,66.25,22,42,5.84,scattered clouds
296,Vila,PT,42.0304,-8.1588,76.69,44,0,7.49,clear sky
297,Agirish,RU,61.9247,63.0231,62.91,53,84,1.79,broken clouds
298,Claresholm,CA,50.0333,-113.5852,71.2,40,10,4.72,clear sky
299,Arbuzynka,UA,47.9097,31.3196,78.3,30,75,7.96,broken clouds
300,Bengkulu,ID,-3.8004,102.2655,76.48,86,48,2.91,scattered clouds
301,Boyolangu,ID,-8.1181,111.8935,72.3,94,79,1.52,broken clouds
302,Moshupa,BW,-24.7782,25.4155,62.82,41,52,5.82,broken clouds
303,Nhulunbuy,AU,-12.2333,136.7667,72.21,88,7,8.05,clear sky
304,Sechura,PE,-5.5569,-80.8222,76.32,59,55,9.53,broken clouds
305,Mahibadhoo,MV,3.7833,72.9667,82.78,74,99,15.68,overcast clouds
306,Moree,AU,-29.4667,149.85,43.56,81,97,7.38,overcast clouds
307,Keetmanshoop,NA,-26.5833,18.1333,58.86,21,0,5.64,clear sky
308,Ixtapa,MX,20.7,-105.2,89.22,62,75,2.3,broken clouds
309,Dundee,GB,56.5,-2.9667,62.51,74,20,11.5,few clouds
310,Plouzane,FR,48.3833,-4.6167,68.05,52,0,8.05,clear sky
311,Mehamn,NO,71.0357,27.8492,53.51,100,100,6.91,mist
312,Bereda,ES,43.2686,-7.5406,73.58,70,1,6.22,clear sky
313,Jumla,NP,29.2747,82.1838,62.56,97,100,1.3,overcast clouds
314,Darhan,MN,49.4867,105.9228,55.94,68,96,3.4,overcast clouds
315,Matiguas,NI,12.8373,-85.4622,82.29,70,99,6.8,light rain
316,Lodeynoye Pole,RU,60.726,33.5531,64.18,82,100,1.83,overcast clouds
317,Abasolo,MX,20.45,-101.5167,73.67,61,95,2.84,overcast clouds
318,Kapchorwa,UG,1.3965,34.4509,60.57,80,91,3.94,overcast clouds
319,Mawlaik,MM,23.6333,94.4167,77.76,95,100,1.92,overcast clouds
320,Luderitz,NA,-26.6481,15.1594,58.14,72,0,8.25,clear sky
321,Alegrete,BR,-29.7831,-55.7919,78.78,63,100,9.04,overcast clouds
322,Najran,SA,17.4924,44.1277,86.07,32,98,7.14,overcast clouds
323,Maymyo,MM,22.0333,96.4667,69.06,85,97,2.17,overcast clouds
324,Kaitangata,NZ,-46.2817,169.8464,44.4,95,100,5.3,moderate rain
325,Srednekolymsk,RU,67.45,153.6833,38.64,79,9,6.4,clear sky
326,Baykit,RU,61.67,96.37,62.26,98,100,2.06,overcast clouds
327,Boden,SE,65.8252,21.6886,62.6,83,100,7.78,overcast clouds
328,Waingapu,ID,-9.6567,120.2641,73.18,88,14,11.3,few clouds
329,Inuvik,CA,68.3499,-133.7218,57.96,54,75,10.36,broken clouds
330,Shenjiamen,CN,29.9576,122.298,80.1,91,9,15.99,clear sky
331,Svetlogorsk,BY,52.6333,29.7333,62.58,94,97,8.12,overcast clouds
332,Grand Gaube,MU,-20.0064,57.6608,71.38,72,20,5.99,few clouds
333,Hami,CN,42.8,93.45,86.16,14,74,8.61,broken clouds
334,Grand-Santi,GF,4.25,-54.3833,85.42,61,91,2.35,overcast clouds
335,La Ronge,CA,55.1001,-105.2842,68.22,42,75,10.36,broken clouds
336,Mpika,ZM,-11.8343,31.4529,55.69,54,5,4.7,clear sky
337,Kismayo,SO,-0.3582,42.5454,75.7,77,31,15.75,scattered clouds
338,Cradock,ZA,-32.1642,25.6192,51.35,91,49,6.51,light rain
339,Rocha,UY,-34.4833,-54.3333,71.19,74,78,10.96,broken clouds
340,Razdolnoye,RU,43.55,131.9167,68.41,97,77,3.94,broken clouds
341,Arawa,PG,-6.2132,155.5367,75.22,89,51,5.32,broken clouds
342,High Rock,BS,26.6208,-78.2833,84.42,70,45,11.27,scattered clouds
343,Labuhan,ID,-6.8844,112.2051,76.66,84,62,7.14,broken clouds
344,Ola,RU,59.5833,151.2833,53.15,91,70,1.81,broken clouds
345,Wad Rawah,SD,15.1603,33.1397,85.17,47,91,14.63,overcast clouds
346,Saint-Joseph,RE,-21.3667,55.6167,65.21,81,29,5.66,scattered clouds
347,Puerto Escondido,MX,15.85,-97.0667,86.83,66,40,11.5,scattered clouds
348,Gamba,GA,-2.65,10.0,70.83,87,79,6.8,broken clouds
349,Camacha,PT,33.0833,-16.3333,71.02,68,75,14.97,broken clouds
350,Moerai,PF,-22.4333,-151.3333,71.74,67,61,26.24,broken clouds
351,Collierville,US,35.042,-89.6645,94.8,61,40,9.22,scattered clouds
352,Srivardhan,IN,18.0333,73.0167,79.63,88,100,4.76,moderate rain
353,Shimoda,JP,34.6667,138.95,77.11,92,68,6.76,broken clouds
354,Margate,GB,51.3813,1.3862,66.31,66,100,5.01,overcast clouds
355,Kabinda,CD,-6.1333,24.4833,76.48,31,99,3.91,overcast clouds
356,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,100,100,17.27,fog
357,Namatanai,PG,-3.6667,152.4333,78.8,79,94,10.54,overcast clouds
358,Anuchino,RU,43.9622,133.0544,68.38,97,80,3.11,broken clouds
359,Irosin,PH,12.75,124.0333,74.16,93,100,5.79,light rain
360,Sisimiut,GL,66.9395,-53.6735,46.63,78,73,10.13,broken clouds
361,Saldanha,ZA,-33.0117,17.9442,53.65,79,0,7.54,clear sky
362,Ibra,OM,22.6906,58.5334,79.41,70,22,12.26,few clouds
363,Gwadar,PK,25.1216,62.3254,82.49,80,70,7.7,broken clouds
364,Kurumkan,RU,54.3,110.3,55.81,96,100,1.07,light rain
365,Saint-Philippe,RE,-21.3585,55.7679,66.22,80,20,6.49,few clouds
366,Alyangula,AU,-13.8483,136.4192,68.04,89,3,10.71,clear sky
367,Isoka,ZM,-10.1606,32.6335,64.62,47,84,5.35,broken clouds
368,Isangel,VU,-19.55,169.2667,75.13,88,58,8.03,broken clouds
369,Oistins,BB,13.0667,-59.5333,87.89,66,40,18.41,scattered clouds
370,Pundaguitan,PH,6.3711,126.1689,82.96,75,61,7.65,broken clouds
371,Gornopravdinsk,RU,60.05,69.9,54.84,79,100,5.66,overcast clouds
372,Mino,JP,34.8269,135.4706,80.42,72,33,2.21,scattered clouds
373,Tautira,PF,-17.7333,-149.15,76.69,75,85,23.29,overcast clouds
374,Leningradskiy,RU,69.3833,178.4167,36.41,89,100,1.88,overcast clouds
375,Hobyo,SO,5.3505,48.5268,76.5,77,95,27.02,overcast clouds
376,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,65,4,12.21,clear sky
377,Yenagoa,NG,4.9247,6.2642,75.09,92,100,6.42,moderate rain
378,Paragominas,BR,-2.9667,-47.4833,93.24,32,16,4.56,few clouds
379,Bizhbulyak,RU,53.6967,54.2642,64.96,88,15,6.26,few clouds
380,Bireun,ID,5.203,96.7009,77.31,87,100,3.18,overcast clouds
381,Puerto Gaitan,CO,4.3133,-72.0816,77.59,85,97,8.63,light rain
382,Sumkino,RU,58.1108,68.3244,61.09,66,100,10.16,overcast clouds
383,Samarai,PG,-10.6167,150.6667,78.28,86,99,17.34,overcast clouds
384,Tomatlan,MX,19.9333,-105.25,91.78,49,85,5.37,overcast clouds
385,Chalchihuites,MX,23.4833,-103.8833,74.01,41,60,3.89,broken clouds
386,Valparaiso,CL,-33.0393,-71.6273,62.83,78,40,5.75,scattered clouds
387,Ayaviri,PE,-14.8864,-70.5889,60.62,16,4,7.31,clear sky
388,Santa Maria,BR,-29.6842,-53.8069,77.76,62,100,4.09,overcast clouds
389,Matay,EG,28.419,30.7792,92.44,18,0,6.26,clear sky
390,Bonthe,SL,7.5264,-12.505,76.26,86,100,7.25,light rain
391,Redlands,US,34.0556,-117.1825,98.31,42,75,3.44,haze
392,Eirunepe,BR,-6.6603,-69.8736,96.01,32,37,2.93,scattered clouds
393,Thinadhoo,MV,0.5333,72.9333,82.98,73,100,11.54,overcast clouds
394,Ancud,CL,-41.8697,-73.8203,57.22,76,19,1.54,few clouds
395,Empalme,MX,27.9667,-110.8167,93.92,59,40,9.22,scattered clouds
396,Atasu,KZ,48.6814,71.6433,76.55,34,34,7.87,scattered clouds
397,Charagua,BO,-19.8,-63.2167,89.69,28,23,14.61,few clouds
398,Lerum,SE,57.7745,12.2697,65.08,59,0,10.36,clear sky
399,Xining,CN,36.6167,101.7667,55.04,48,17,2.53,few clouds
400,Bereznik,RU,62.8551,42.7072,66.51,86,41,5.86,scattered clouds
401,Cubuk,TR,40.2386,33.0322,82.15,24,0,10.36,clear sky
402,Longyearbyen,SJ,78.2186,15.6401,51.64,66,40,21.85,scattered clouds
403,Amga,RU,60.8953,131.9608,62.29,79,46,0.76,scattered clouds
404,Eskil,TR,38.4017,33.4131,78.66,28,0,7.47,clear sky
405,Aklavik,CA,68.2191,-135.0107,58.08,45,56,20.36,broken clouds
406,Rio Gallegos,AR,-51.6226,-69.2181,33.85,51,75,6.91,broken clouds
407,Winslow,US,35.0242,-110.6974,78.98,57,75,9.22,broken clouds
408,Kushiro,JP,42.975,144.3747,65.91,98,57,6.22,broken clouds
409,Mufulira,ZM,-12.5498,28.2407,62.13,37,38,2.13,scattered clouds
410,Pachino,IT,36.7186,15.0907,81.95,71,0,8.75,clear sky
411,Villa Bruzual,VE,9.3328,-69.1208,85.64,68,23,3.96,few clouds
412,Strezhevoy,RU,60.7333,77.5889,57.74,74,98,8.19,overcast clouds
413,Avera,US,33.194,-82.5271,93.54,35,95,7.83,overcast clouds
414,Turukhansk,RU,65.8167,87.9833,60.93,62,31,6.02,scattered clouds
415,Misratah,LY,32.3754,15.0925,84.96,55,0,5.44,clear sky
416,Sadasivpet,IN,17.6212,77.9503,77.54,83,100,2.98,overcast clouds
417,Half Moon Bay,US,37.4636,-122.4286,78.89,74,75,14.97,broken clouds
418,Guane,CU,22.2025,-84.0875,91.2,53,7,11.3,clear sky
419,Svobodnyy,RU,51.4,128.1333,65.61,97,100,6.46,overcast clouds
420,Matara,LK,5.9485,80.5353,76.39,91,99,6.04,overcast clouds
421,Tommot,RU,58.9564,126.2925,60.37,77,5,3.53,clear sky
422,Massaguet,TD,12.4755,15.4365,74.35,80,100,7.45,overcast clouds
423,Borogontsy,RU,62.6683,131.1683,65.48,71,32,1.92,scattered clouds
424,San Javier,ES,37.8063,-0.8374,89.58,66,20,5.75,few clouds
425,Saint Simons,US,31.1352,-81.3901,91.45,58,0,11.5,clear sky
426,Pacific Grove,US,36.6177,-121.9166,71.2,81,0,8.01,clear sky
427,Pangai,TO,-19.8,-174.35,75.31,78,20,12.66,few clouds
428,Hanko,FI,59.8333,22.95,60.15,77,100,13.49,overcast clouds
429,Tahta,EG,26.7693,31.5021,93.92,13,30,8.88,scattered clouds
430,Palmer,US,42.1584,-72.3287,84.43,44,75,9.22,broken clouds
431,East Angus,CA,45.4834,-71.6658,79.43,49,40,9.22,scattered clouds
432,Sembakung,ID,3.8167,117.25,73.29,99,98,1.45,overcast clouds
433,Zavodoukovsk,RU,56.5042,66.5515,60.24,73,100,9.42,overcast clouds
434,Osa,RU,57.2829,55.4567,59.04,75,16,5.12,few clouds
435,Liberal,US,37.0431,-100.921,83.44,57,0,6.91,clear sky
436,Chara,RU,56.9064,118.2631,63.57,80,48,1.68,scattered clouds
437,Markova,UA,48.6758,24.4138,64.24,64,94,2.8,overcast clouds
438,Camabatela,AO,-8.1881,15.375,69.3,24,75,1.25,broken clouds
439,Kloulklubed,PW,7.0419,134.2556,73.9,71,100,7.85,overcast clouds
440,Te Anau,NZ,-45.4167,167.7167,42.49,97,100,2.46,overcast clouds
441,Poum,NC,-20.2333,164.0167,72.32,77,87,16.89,overcast clouds
442,Igarka,RU,67.4667,86.5833,59.99,67,95,0.07,overcast clouds
443,Gao,ML,16.6362,1.637,99.3,25,2,15.66,clear sky
444,Antofagasta,CL,-23.65,-70.4,60.08,72,64,10.54,broken clouds
445,Makakilo City,US,21.3469,-158.0858,80.92,60,0,11.5,clear sky
446,Guiratinga,BR,-16.3494,-53.7583,92.17,15,1,5.53,clear sky
447,Nuqui,CO,5.7125,-77.2708,80.28,81,77,9.15,light rain
448,Gorontalo,ID,0.5412,123.0595,74.44,95,88,2.19,overcast clouds
449,Sandakan,MY,5.8402,118.1179,77.11,88,97,2.84,overcast clouds
450,Sungaipenuh,ID,-2.0833,101.3833,64.65,96,66,2.55,broken clouds
451,Kenai,US,60.5544,-151.2583,60.03,81,0,0.0,clear sky
452,Entre Rios,BR,-11.9419,-38.0844,73.29,83,60,6.55,broken clouds
453,Kupino,RU,54.3663,77.2981,69.89,56,34,8.99,scattered clouds
454,Arlit,NE,18.7369,7.3853,105.19,9,26,13.09,scattered clouds
455,Port-Cartier,CA,50.0334,-66.8654,68.22,58,72,5.7,broken clouds
456,Diplo,PK,24.4667,69.584,82.45,80,100,17.36,overcast clouds
457,Abha,SA,18.2164,42.5053,64.22,82,75,5.75,light rain
458,Nata,PA,8.3333,-80.5167,84.07,74,78,3.2,broken clouds
459,Coquimbo,CL,-29.9533,-71.3436,58.73,82,20,11.5,few clouds
460,Nantucket,US,41.2835,-70.0995,82.54,58,0,10.36,clear sky
461,Hamilton,US,39.1834,-84.5333,81.61,87,100,11.5,overcast clouds
462,Jinka,ET,5.65,36.65,66.18,57,100,2.15,overcast clouds
463,Birao,CF,10.2849,22.7882,74.57,85,64,5.88,light rain
464,Dodge City,US,37.7528,-100.0171,87.24,57,0,4.0,clear sky
465,Dehloran,IR,32.6941,47.2679,99.09,6,61,7.94,broken clouds
466,Angoche,MZ,-16.2325,39.9086,71.6,64,13,9.91,few clouds
467,Besao,PH,17.095,120.8579,62.76,94,100,1.16,overcast clouds
468,Zyryanovsk,KZ,49.7386,84.2719,60.76,74,0,1.99,clear sky
469,Lasa,IT,46.6166,10.7002,66.69,82,47,2.46,scattered clouds
470,Maningrida,AU,-12.0667,134.2667,60.84,92,7,9.31,clear sky
471,Soledade,BR,-28.8183,-52.5103,69.55,72,100,5.79,overcast clouds
472,Atar,MR,20.5169,-13.0499,110.55,9,4,17.63,clear sky
473,Cordoba,AR,-31.4135,-64.1811,63.75,69,100,4.61,overcast clouds
