City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Avarua,CK,71.65,overcast clouds,-21.2078,-159.775,Paradise Inn
1,Jamestown,US,77.02,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
3,Boa Vista,BR,80.26,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
7,Rikitea,PF,74.1,overcast clouds,-23.1203,-134.9692,People ThankYou
12,Eberbach,DE,75.54,overcast clouds,49.4694,8.9928,Altes Badhaus
13,Linhares,BR,80.01,clear sky,-19.3911,-40.0722,Hotel Conceição
16,Seoni Malwa,IN,76.42,overcast clouds,22.45,77.4667,hotel naman residency
20,Ajdabiya,LY,81.28,clear sky,30.7554,20.2263,Almadina Hotel
21,Atuona,PF,77.29,scattered clouds,-9.8,-139.0333,Villa Enata
23,Aksay,RU,77.25,broken clouds,47.26,39.87,Chernaya Zhemchuzhina
33,Hilo,US,78.53,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
34,General Cepeda,MX,84.07,scattered clouds,25.3833,-101.45,Hacienda Los Jose
36,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
38,Port Blair,IN,81.91,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
39,Bethel,US,87.37,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
45,Castro,BR,71.8,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
46,Victoria,HK,86.95,scattered clouds,22.2855,114.1577,Mini Central
47,Kapaa,US,80.58,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
53,Malanje,AO,72.86,overcast clouds,-9.5402,16.341,Hotel Ginga
55,Monkey Bay,MW,74.14,scattered clouds,-14.0728,34.9201,Mufasa Eco Lodge
58,Bandarbeyla,SO,76.96,broken clouds,9.4942,50.8122,JABIR HOTEL
61,Touros,BR,81.32,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
62,Westport,US,88.16,overcast clouds,41.1415,-73.3579,The Westport Inn
63,Cicevac,RS,71.2,light rain,43.7188,21.4408,Хотел Морава
66,Kasangulu,CD,79.9,broken clouds,-4.5911,15.1708,Hôtel le Relais
67,Kieta,PG,78.08,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
69,Ribeira Grande,PT,79.2,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
71,Puerto Ayora,EC,72.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
77,Ranong,TH,78.94,broken clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
78,Lagoa,PT,73.33,broken clouds,39.05,-27.9833,Casa Das Faias
82,Vallenar,CL,70.99,scattered clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
84,Tonj,SS,71.33,light rain,7.2737,28.6822,Lakan Hotel
88,Katsuura,JP,79.21,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
93,Rock Sound,BS,81.97,broken clouds,24.9,-76.2,Pink Corral Bay Property
105,Praia,CV,81.64,scattered clouds,14.9215,-23.5087,LT Aparthotel
108,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
114,Port-Gentil,GA,76.96,scattered clouds,-0.7193,8.7815,Fengshui Residence
115,El Vigia,VE,86.97,broken clouds,8.6219,-71.6506,Liceo Bolivariano 19 De Abril
116,Guhagar,IN,79.02,overcast clouds,17.4842,73.1929,Hotel Seawinds
117,Pueblo,US,89.44,clear sky,38.2545,-104.6091,Courtyard by Marriott Pueblo Downtown
118,Illertissen,DE,73.63,scattered clouds,48.2234,10.1035,Hotel und Restaurant Dornweiler Hof
119,Nabire,ID,75.85,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
124,Erenhot,CN,74.82,broken clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
127,Sao Bras De Alportel,PT,81.28,clear sky,37.1531,-7.8875,Casa Kalu
128,Butaritari,KI,81.37,light rain,3.0707,172.7902,Isles Sunset Lodge
132,Abonnema,NG,75.51,moderate rain,4.7084,6.7931,Corper's Lodge Obonoma
133,Sur,OM,82.42,few clouds,22.5667,59.5289,Sur Plaza Hotel
134,Olkhovatka,RU,72.81,overcast clouds,50.2831,39.2872,Gostinnyy Dvorik
136,Faanui,PF,77.99,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
138,Praia Da Vitoria,PT,78.76,broken clouds,38.7333,-27.0667,Hotel Branco I
140,Bay Roberts,CA,73.15,overcast clouds,47.5999,-53.2648,Stonewall Inn
142,Kavieng,PG,82.27,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
143,Torbay,CA,72.37,broken clouds,47.6666,-52.7314,Gallows Cove
147,Kralendijk,BQ,85.98,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
148,Ugoofaaru,MV,82.09,broken clouds,5.6667,73.0,Ungoofaaru Inn
150,Broome,US,85.01,clear sky,42.2506,-75.833,Chenango Valley State Park
152,Hasaki,JP,77.4,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
154,Corralillo,CU,87.66,broken clouds,22.9819,-80.5856,Hostal De Pedri
158,Banda Aceh,ID,78.46,heavy intensity rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
160,Rosarito,MX,86.63,scattered clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
161,Bougouni,ML,83.48,overcast clouds,11.417,-7.479,Non Stop
164,Asau,RO,74.32,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
165,Utica,US,81.91,overcast clouds,43.1009,-75.2327,Days Inn by Wyndham Utica
170,Cayenne,GF,84.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
171,Lorengau,PG,82.08,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
175,Nishihara,JP,81.68,clear sky,26.1842,127.7558,Minshuku Agaihama
177,Itarema,BR,84.02,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
183,Manbij,SY,89.76,clear sky,36.5281,37.9549,Manbej City Hotel
185,Kiunga,PG,73.62,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
188,Alofi,NU,75.83,few clouds,-19.0595,-169.9187,Taloa Heights
190,Truth Or Consequences,US,86.92,clear sky,33.1284,-107.2528,Charles Hot Springs
191,Fort Nelson,CA,73.18,clear sky,58.8053,-122.7002,The Fort Nelson Hotel
192,Casay,PH,79.83,overcast clouds,9.8204,123.5496,Blue Pot Family Resort
201,Goderich,CA,72.28,overcast clouds,43.7501,-81.7165,Harmony Inn
203,Pen,IN,82.44,overcast clouds,18.75,73.0833,Hotel Marquis Manthan
204,Enshi,CN,71.91,overcast clouds,30.3,109.4833,Moevenpick Enshi
206,Arraial Do Cabo,BR,75.06,clear sky,-22.9661,-42.0278,Pousada Porto Praia
207,Guerrero Negro,MX,77.47,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
208,Korla,CN,86.95,overcast clouds,41.7597,86.1469,Gulisitan Hotel
212,Puerto Rico,AR,85.78,broken clouds,-26.796,-55.024,Hotel Cabañas del Prado
213,Bage,BR,82.18,clear sky,-31.3314,-54.1069,Hotel Obino - Bagé
216,Mahebourg,MU,71.26,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
221,Guanica,PR,85.05,clear sky,17.9716,-66.908,Copamarina Beach Resort & Spa
222,Hithadhoo,MV,81.88,overcast clouds,-0.6,73.0833,Scoop Guest House
224,Mogadishu,SO,76.23,broken clouds,2.0371,45.3438,Hotel Juba
227,Kharan,PK,89.98,broken clouds,28.5833,65.4167,Dil Aram Bangla
229,Mabaruma,GY,88.47,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
230,Cookeville,US,89.31,few clouds,36.1628,-85.5016,La Quinta Inn & Suites by Wyndham Cookeville
232,Portland,US,85.98,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
235,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
240,Piacabucu,BR,78.24,few clouds,-10.4056,-36.4344,Piaçabuçu News
242,Sao Filipe,CV,80.53,broken clouds,14.8961,-24.4956,Hotel Xaguate
249,Vila Franca Do Campo,PT,75.61,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
250,Dakar,SN,81.9,overcast clouds,14.6937,-17.4441,Novotel Dakar
251,Tiarei,PF,77.02,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
253,Balabac,PH,81.93,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
254,Nouadhibou,MR,70.88,clear sky,20.931,-17.0347,El Medina
258,Ghorawal,IN,83.05,moderate rain,24.7667,82.7833,Abbas Ujjwal Tent House
260,Ponta Delgada,PT,75.92,few clouds,37.7333,-25.6667,Vila Nova Hotel
268,Provins,FR,74.52,overcast clouds,48.5833,3.1667,Gîte de Corberon
271,Lompoc,US,71.74,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
275,Granadilla De Abona,ES,82.74,clear sky,28.1188,-16.576,Hotel Rural Senderos De Abona
278,Saint-Georges,GD,81.41,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
279,Tura,IN,74.32,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
280,Constantine,DZ,87.21,few clouds,36.365,6.6147,Grand Hotel Cirta
281,Gilgit,PK,82.2,overcast clouds,35.9221,74.3087,Tourist Hamlet Gilgit
283,Lugo,ES,72.91,clear sky,43.0,-7.5,Hotel Torre de Núñez
286,Ouesso,CG,78.12,overcast clouds,1.6136,16.0517,ABENIE Hotel
289,Los Llanos De Aridane,ES,71.35,clear sky,28.6585,-17.9182,Valle Aridane
291,Lata,PT,72.81,clear sky,40.1629,-8.3327,Casa Maquia
292,Ponta Do Sol,PT,76.71,clear sky,32.6667,-17.1,Hotel do Campo
294,Sri Aman,MY,74.28,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
296,Vila,PT,76.69,clear sky,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
298,Claresholm,CA,71.2,clear sky,50.0333,-113.5852,Bluebird Motel
300,Bengkulu,ID,76.48,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
301,Boyolangu,ID,72.3,broken clouds,-8.1181,111.8935,Yos ega cv
303,Nhulunbuy,AU,72.21,clear sky,-12.2333,136.7667,East Arnhem Real Estate
304,Sechura,PE,76.32,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
305,Mahibadhoo,MV,82.78,overcast clouds,3.7833,72.9667,Omadhoo Inn
308,Ixtapa,MX,89.22,broken clouds,20.7,-105.2,hotel la terminal
312,Bereda,ES,73.58,clear sky,43.2686,-7.5406,Pazo de Verdes
315,Matiguas,NI,82.29,light rain,12.8373,-85.4622,Hotel Bethel
317,Abasolo,MX,73.67,overcast clouds,20.45,-101.5167,Hotel y Parque Acuático La Caldera
319,Mawlaik,MM,77.76,overcast clouds,23.6333,94.4167,AKZ Guest House
321,Alegrete,BR,78.78,overcast clouds,-29.7831,-55.7919,Hotel Alegrete
322,Najran,SA,86.07,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
328,Waingapu,ID,73.18,few clouds,-9.6567,120.2641,Pondok Wisata Elim
330,Shenjiamen,CN,80.1,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
332,Grand Gaube,MU,71.38,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
333,Hami,CN,86.16,broken clouds,42.8,93.45,Laoyutang Resort
334,Grand-Santi,GF,85.42,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
337,Kismayo,SO,75.7,scattered clouds,-0.3582,42.5454,Agan-Hotel
339,Rocha,UY,71.19,broken clouds,-34.4833,-54.3333,Hotel Arrarte
341,Arawa,PG,75.22,broken clouds,-6.2132,155.5367,Coastline Guest House
342,High Rock,BS,84.42,scattered clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
343,Labuhan,ID,76.66,broken clouds,-6.8844,112.2051,DoubleFAG
345,Wad Rawah,SD,85.17,overcast clouds,15.1603,33.1397,حوش جلي ودراوة
347,Puerto Escondido,MX,86.83,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
349,Camacha,PT,71.02,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
350,Moerai,PF,71.74,broken clouds,-22.4333,-151.3333,Le Manotel
352,Srivardhan,IN,79.63,moderate rain,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
353,Shimoda,JP,77.11,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
355,Kabinda,CD,76.48,overcast clouds,-6.1333,24.4833,Village Mianda Mutole
357,Namatanai,PG,78.8,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
359,Irosin,PH,74.16,light rain,12.75,124.0333,Yani's Farmhouse
362,Ibra,OM,79.41,few clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
363,Gwadar,PK,82.49,broken clouds,25.1216,62.3254,Sadaf Resort
368,Isangel,VU,75.13,broken clouds,-19.55,169.2667,Tanna Lodge
369,Oistins,BB,87.89,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
370,Pundaguitan,PH,82.96,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
372,Mino,JP,80.42,scattered clouds,34.8269,135.4706,Ooedo Onsen Monogatari Minoh Kankō Hotel
373,Tautira,PF,76.69,overcast clouds,-17.7333,-149.15,Pension Oaoa
375,Hobyo,SO,76.5,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
376,Sao Joao Da Barra,BR,78.89,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
377,Yenagoa,NG,75.09,moderate rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
380,Bireun,ID,77.31,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
381,Puerto Gaitan,CO,77.59,light rain,4.3133,-72.0816,Brisas del Yucao
383,Samarai,PG,78.28,overcast clouds,-10.6167,150.6667,Nuli Sapi
385,Chalchihuites,MX,74.01,broken clouds,23.4833,-103.8833,Hotel chalchihuites
388,Santa Maria,BR,77.76,overcast clouds,-29.6842,-53.8069,Hotel Morotin
390,Bonthe,SL,76.26,light rain,7.5264,-12.505,Bonthe Holiday Village
396,Atasu,KZ,76.55,scattered clouds,48.6814,71.6433,Dostyk
397,Charagua,BO,89.69,few clouds,-19.8,-63.2167,Hotel
401,Cubuk,TR,82.15,clear sky,40.2386,33.0322,Çubuk Öğretmenevi
404,Eskil,TR,78.66,clear sky,38.4017,33.4131,Eskil Öğretmen Evi
407,Winslow,US,78.98,broken clouds,35.0242,-110.6974,Best Western Plus Winslow Inn
410,Pachino,IT,81.95,clear sky,36.7186,15.0907,Il Veliero
411,Villa Bruzual,VE,85.64,few clouds,9.3328,-69.1208,hotel italia
415,Misratah,LY,84.96,clear sky,32.3754,15.0925,Almasa Hotel
416,Sadasivpet,IN,77.54,overcast clouds,17.6212,77.9503,Anantha sai medical & General store
417,Half Moon Bay,US,78.89,broken clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
420,Matara,LK,76.39,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
422,Massaguet,TD,74.35,overcast clouds,12.4755,15.4365,Alwatane
424,San Javier,ES,89.58,few clouds,37.8063,-0.8374,Hotel Mar Menor
426,Pacific Grove,US,71.2,clear sky,36.6177,-121.9166,Lovers Point Inn
427,Pangai,TO,75.31,few clouds,-19.8,-174.35,Ha'apai Beach Resort
430,Palmer,US,84.43,broken clouds,42.1584,-72.3287,Wedgewood Motel
431,East Angus,CA,79.43,scattered clouds,45.4834,-71.6658,Pierrette Bolduc
435,Liberal,US,83.44,clear sky,37.0431,-100.921,Hampton Inn & Suites Liberal
439,Kloulklubed,PW,73.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
445,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
447,Nuqui,CO,80.28,light rain,5.7125,-77.2708,Hotel Nuquimar
448,Gorontalo,ID,74.44,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
449,Sandakan,MY,77.11,overcast clouds,5.8402,118.1179,Hotel Sandakan
452,Entre Rios,BR,73.29,broken clouds,-11.9419,-38.0844,Pousada Porteira
456,Diplo,PK,82.45,overcast clouds,24.4667,69.584,Mukhi Ahmed Ali Residency
458,Nata,PA,84.07,broken clouds,8.3333,-80.5167,Rey David
460,Nantucket,US,82.54,clear sky,41.2835,-70.0995,Jared Coffin House
461,Hamilton,US,81.61,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
464,Dodge City,US,87.24,clear sky,37.7528,-100.0171,Windsor Inn & Suites
466,Angoche,MZ,71.6,few clouds,-16.2325,39.9086,Guest House HESADA
477,Klyuchi,RU,71.87,broken clouds,52.2667,79.1667,Vesolaya Mayovka
478,Jingdezhen,CN,81.1,scattered clouds,29.2947,117.2079,Garden Hotel
486,Kumbakonam,IN,81.41,broken clouds,10.9667,79.3833,Vinayaga by Poppys - Kumbakonam
487,Veraval,IN,81.37,overcast clouds,20.9,70.3667,Lords Inn Somnath
491,Hambantota,LK,79.41,overcast clouds,6.1241,81.1185,Bungalow 63
494,Kudahuvadhoo,MV,82.71,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
495,Malartic,CA,77.02,overcast clouds,48.1335,-78.1328,Camping Regional De Malartic
496,Kedougou,SN,82.38,overcast clouds,12.5579,-12.1743,Relais de Kédougou
498,Itoman,JP,82.42,clear sky,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
499,Alugan,PH,78.26,overcast clouds,12.2188,125.4808,JM Lodge
501,Tuchkovo,RU,75.0,broken clouds,55.6011,36.4681,Na Tekhnologicheskom
504,Matagami,CA,73.51,overcast clouds,49.7502,-77.6328,Motel Le Caribou
510,Isabela,PH,77.05,overcast clouds,6.7085,121.9711,Isawad Resort
513,Xunchang,CN,72.59,overcast clouds,28.4543,104.715,Jiabin Inn
515,Sokoni,TZ,75.74,scattered clouds,-6.4333,39.55,Ujamaa Beach Resort
519,Yanam,IN,79.29,broken clouds,16.7333,82.2167,The Regency Hotel
521,Marsa Matruh,EG,79.27,clear sky,31.3525,27.2453,Beau Site
523,Along,IN,73.69,broken clouds,28.1667,94.7667,Hotel West
526,Tagusao,PH,80.76,scattered clouds,9.1924,117.8141,Caycay future beach resort
527,Senneterre,CA,70.72,overcast clouds,48.3835,-77.2328,Motel Senabi
528,La Reforma,MX,89.33,overcast clouds,25.0833,-108.05,Hotel Reforma
529,Auki,SB,75.78,scattered clouds,-8.7676,160.7034,Auki Motel
530,Rosetta,EG,79.36,clear sky,31.4044,30.4164,Green Valley
532,Melfi,IT,74.1,light rain,40.9965,15.6514,HOTEL TERME DI RAPOLLA
536,Tam Ky,VN,76.59,scattered clouds,15.5667,108.4833,Nhà Nghỉ Phương Hòa
537,Thayetmyo,MM,81.25,broken clouds,19.3167,95.1833,Htarwaya Thitsar Guest House
538,Zhanaozen,KZ,87.19,few clouds,43.3,52.8,K.korabay 28A
539,Shintomi,JP,76.89,few clouds,32.0785,131.4723,ホテルスイート
540,Miri,MY,75.6,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
541,Pasighat,IN,77.05,overcast clouds,28.0667,95.3333,Siang Guest House
543,Shiloh,US,83.43,broken clouds,38.5614,-89.8973,Hilton Garden Inn St. Louis Shiloh/O'Fallon IL
545,La Libertad,EC,74.86,scattered clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
548,Ratnagiri,IN,79.75,overcast clouds,16.9833,73.3,Hotel Landmark
552,Mae Ramat,TH,79.81,few clouds,16.984,98.5166,บ้านโฮ่งโฮมสเตย์ แม่ระมาด ตาก
558,Laguna,US,88.97,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
561,Namie,JP,76.71,overcast clouds,37.4833,141.0,いこいの村なみえ
566,Alto Araguaia,BR,89.76,clear sky,-17.3147,-53.2153,Araguaia Palace Hotel
567,Camocim,BR,84.2,scattered clouds,-2.9022,-40.8411,Ilha Praia Hotel
569,Kupang,ID,74.75,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
570,Gallup,US,77.76,clear sky,35.5281,-108.7426,Quality Inn & Suites Gallup I-40 Exit 20
574,Uryupinsk,RU,71.62,overcast clouds,50.8047,42.0138,"Guest house ""Eco-house"""
575,Poso,ID,75.81,broken clouds,-1.3959,120.7524,Hotel 77 Poso
577,Bikaner,IN,85.48,overcast clouds,28.0167,73.3,The Laxmi Niwas Palace
580,Mutterstadt,DE,77.34,clear sky,49.4414,8.3561,Hotel Residenz
582,Jarinu,BR,77.38,clear sky,-23.1014,-46.7283,Hotel Fazenda Pirâmides
583,Seoul,KR,80.17,clear sky,37.5683,126.9778,LOTTE HOTEL SEOUL
584,Rio Grande,BR,75.31,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
585,Minab,IR,85.87,moderate rain,27.1467,57.0801,Bam campground
587,La Sarre,CA,75.92,overcast clouds,48.8002,-79.1996,Motel Villa Mon Repos
588,Mangrol,IN,81.36,broken clouds,21.1167,70.1167,Hotel The Royal Honours
589,Khandbari,NP,70.92,broken clouds,27.3747,87.2039,Sainik Hotel And Lodge
591,Xiamen,CN,82.45,overcast clouds,24.4798,118.0819,Xiamen Dongchen Hotel
592,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
593,Bambous Virieux,MU,71.22,light rain,-20.3428,57.7575,Casa Tia Villa
596,Barranco,PA,87.91,overcast clouds,9.5167,-82.7,Casa doña Delfina Jiménez
597,Hetauda,NP,81.75,broken clouds,27.4284,85.0322,Regal Hetauda Resort
598,Altamira,BR,86.41,broken clouds,-3.2033,-52.2064,Requinte Hotel
600,Moron,AR,70.95,overcast clouds,-34.6534,-58.6198,Hotel Morón
602,Zhezkazgan,KZ,79.65,few clouds,47.8043,67.7144,Hotel Zumrat
603,Ambon,ID,80.74,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
606,Udachnyy,RU,70.45,overcast clouds,66.4167,112.4,Severnoye Siyaniye
610,Havre,FR,74.19,clear sky,49.5833,0.3333,gite bois jourdain
612,Rajauri,IN,75.69,overcast clouds,33.3833,74.3,Hotel Ashoka
621,Brigantine,US,86.04,broken clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
626,Bontang,ID,77.88,light rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
629,Semey,KZ,72.05,few clouds,50.4111,80.2275,Grand Hotel Semey
630,Fairview,US,89.2,clear sky,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
633,Nador,MA,87.87,clear sky,35.174,-2.9287,Hôtel La Giralda
635,Cortes,ES,89.65,clear sky,41.9395,-1.4396,Rincon de bu
637,Manto,HN,84.9,broken clouds,14.9167,-86.3833,Hotel Carrasco
640,Padang,ID,77.27,scattered clouds,-0.9492,100.3543,Mercure Padang
641,Requena,ES,77.79,clear sky,39.4883,-1.1004,Hotel Avenida
642,Vila Velha,BR,78.75,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
643,Mayumba,GA,70.68,overcast clouds,-3.432,10.6554,LIKWALE LODGE
646,Mangan,IN,75.4,overcast clouds,27.5167,88.5333,Hotel Mout View
647,Virden,US,83.68,overcast clouds,39.5009,-89.7679,Virden Nail Spa
649,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
650,Carroll,US,88.12,scattered clouds,39.5501,-77.0164,Best Western Westminster Hotel
655,Buala,SB,78.58,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
659,San Cristobal,VE,82.58,scattered clouds,7.7669,-72.225,Pirineos
661,Warwick,US,89.73,broken clouds,41.7001,-71.4162,Hampton Inn & Suites Providence/Warwick-Airport
663,Dongying,CN,76.78,broken clouds,37.4564,118.4856,Wanda Realm
665,Xixiang,CN,74.95,overcast clouds,35.1628,112.865,Hongchang Rest House
666,Tottori,JP,76.33,overcast clouds,35.5,134.2333,Hotel Monarque Tottori
667,Niquero,CU,87.82,overcast clouds,20.0431,-77.5828,Islazul Niquero
669,Galesong,ID,73.42,clear sky,-5.3166,119.3661,Sapriadi Appy
670,Kitimat,CA,79.92,few clouds,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
671,Praya,CV,82.94,few clouds,14.9215,-23.5087,LT Aparthotel
672,Mabay,PH,78.13,overcast clouds,6.0577,124.4666,Bautista Lodging House
676,Lamu,KE,74.8,scattered clouds,-2.2717,40.902,Lamu House
677,Inirida,CO,79.99,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
679,Takoradi,GH,76.8,broken clouds,4.8845,-1.7554,Raybow International Hotel
681,North Bend,US,77.23,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
683,Naze,JP,77.92,light rain,28.3667,129.4833,Shishime Hotel
684,Dingle,PH,76.1,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
686,Quatre Cocos,MU,71.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
687,Hala,PK,85.98,overcast clouds,25.8131,68.4227,أنصاري ديكوريشن إستاف
691,Soyo,AO,70.75,broken clouds,-6.1349,12.3689,Hospedaria ndozi'ame
693,Ankpa,NG,72.07,overcast clouds,7.3706,7.6253,AA Suites
694,Ecoporanga,BR,81.18,scattered clouds,-18.3733,-40.8306,Hotel Bar e Restaurante do Dico
696,Kropotkin,RU,71.53,scattered clouds,45.4375,40.5756,Hotel Europe Kropotkin
697,Silver City,US,78.76,overcast clouds,32.7701,-108.2803,Copper Manor Motel
699,Bac Lieu,VN,81.12,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
701,Bambanglipuro,ID,73.76,scattered clouds,-7.95,110.2833,Puri Brata
703,Syracuse,IT,85.59,clear sky,37.0881,15.2792,Hotel Posta
704,Jiangyou,CN,74.7,clear sky,31.7667,104.7167,Shangping Shuyuan Inn
705,Erice,IT,79.36,few clouds,38.037,12.5865,I Mulini Resort
708,Whitefish,US,85.21,clear sky,48.4111,-114.3376,Best Western Rocky Mountain Lodge
709,Bangolo,CI,74.82,light rain,7.0069,-7.475,Hôtel Boya Bangolo
712,Caravelas,BR,75.88,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
